-34,-22,36evzmpbgdBzIhDzNT+Ngd2ONnk=,8zx/fS+tKUzB12K61q+6sObp6ys=
-35,-23,36evzmpbgdBzIhDzNT+Ngd2ONnk=,/fhmQGUt4oSWFTxBTFaRwb2Q2y0=
-34,-23,36evzmpbgdBzIhDzNT+Ngd2ONnk=,kLEvQQ0zjOyJooYZ39fv58U+w04=
-34,-28,36evzmpbgdBzIhDzNT+Ngd2ONnk=,TU728YdxlGwJHoMdS1QgigOzBj0=
-36,-24,36evzmpbgdBzIhDzNT+Ngd2ONnk=,/fhmQGUt4oSWFTxBTFaRwb2Q2y0=
-36,-26,36evzmpbgdBzIhDzNT+Ngd2ONnk=,BYRBXQZ6v2A/DS148AyT4eyJCAY=
-34,-21,36evzmpbgdBzIhDzNT+Ngd2ONnk=,8zx/fS+tKUzB12K61q+6sObp6ys=
-36,-25,36evzmpbgdBzIhDzNT+Ngd2ONnk=,BYRBXQZ6v2A/DS148AyT4eyJCAY=
-36,-23,36evzmpbgdBzIhDzNT+Ngd2ONnk=,/fhmQGUt4oSWFTxBTFaRwb2Q2y0=
-33,-21,36evzmpbgdBzIhDzNT+Ngd2ONnk=,8zx/fS+tKUzB12K61q+6sObp6ys=
-33,-25,36evzmpbgdBzIhDzNT+Ngd2ONnk=,mMibuuxvrWckB1AVl1fZkYikJKo=
-34,-27,36evzmpbgdBzIhDzNT+Ngd2ONnk=,TU728YdxlGwJHoMdS1QgigOzBj0=
-33,-22,36evzmpbgdBzIhDzNT+Ngd2ONnk=,8zx/fS+tKUzB12K61q+6sObp6ys=
-33,-27,36evzmpbgdBzIhDzNT+Ngd2ONnk=,TU728YdxlGwJHoMdS1QgigOzBj0=
-35,-26,36evzmpbgdBzIhDzNT+Ngd2ONnk=,BYRBXQZ6v2A/DS148AyT4eyJCAY=
-33,-28,36evzmpbgdBzIhDzNT+Ngd2ONnk=,TU728YdxlGwJHoMdS1QgigOzBj0=
-34,-25,36evzmpbgdBzIhDzNT+Ngd2ONnk=,mMibuuxvrWckB1AVl1fZkYikJKo=
-35,-24,36evzmpbgdBzIhDzNT+Ngd2ONnk=,/fhmQGUt4oSWFTxBTFaRwb2Q2y0=
-34,-24,36evzmpbgdBzIhDzNT+Ngd2ONnk=,kLEvQQ0zjOyJooYZ39fv58U+w04=
-34,-26,36evzmpbgdBzIhDzNT+Ngd2ONnk=,mMibuuxvrWckB1AVl1fZkYikJKo=
-33,-24,36evzmpbgdBzIhDzNT+Ngd2ONnk=,kLEvQQ0zjOyJooYZ39fv58U+w04=
-33,-23,36evzmpbgdBzIhDzNT+Ngd2ONnk=,kLEvQQ0zjOyJooYZ39fv58U+w04=
-33,-26,36evzmpbgdBzIhDzNT+Ngd2ONnk=,mMibuuxvrWckB1AVl1fZkYikJKo=
-35,-25,36evzmpbgdBzIhDzNT+Ngd2ONnk=,BYRBXQZ6v2A/DS148AyT4eyJCAY=
