-5,-42,fLyUg44lI1vBa306q2Zm/3MveAs=,1r47x5JhaP3/3rdzjnY3z01LtzQ=
-4,-42,fLyUg44lI1vBa306q2Zm/3MveAs=,bBsZwQBXZXGRS4jNYBbAYA32yh4=
-4,-43,fLyUg44lI1vBa306q2Zm/3MveAs=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-3,-43,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-6,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,gMxeRP+RKFsew49sXY9or/jbr6I=
-9,-38,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,EOQR26rzRhUeWLgF/3sjCXUyJ8Y=
-2,-43,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,IxFTddoBqdJ7pPnuhAx7HSONKXs=
-9,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PcsHWArfnf917xae96w2YsfSH9s=
-8,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,dWCKR9Nj4zXDBgxjFzP9uMXTWUg=
-7,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,dWCKR9Nj4zXDBgxjFzP9uMXTWUg=
-7,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,kxyrpXRK1IsDqzNH2/hBYgN47Rw=
-4,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XieIENtzMqWE+iA6x8bBwuNdFpM=
-2,-42,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
-5,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,gMxeRP+RKFsew49sXY9or/jbr6I=
-6,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1r47x5JhaP3/3rdzjnY3z01LtzQ=
-8,-36,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,CVkv3d+DBVD8LssxVvYcc3lP64Y=
-7,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,dWCKR9Nj4zXDBgxjFzP9uMXTWUg=
-9,-37,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,EOQR26rzRhUeWLgF/3sjCXUyJ8Y=
-7,-36,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,CVkv3d+DBVD8LssxVvYcc3lP64Y=
-7,-42,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,kxyrpXRK1IsDqzNH2/hBYgN47Rw=
-8,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,kxyrpXRK1IsDqzNH2/hBYgN47Rw=
-6,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,gMxeRP+RKFsew49sXY9or/jbr6I=
-4,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XieIENtzMqWE+iA6x8bBwuNdFpM=
-5,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,gMxeRP+RKFsew49sXY9or/jbr6I=
-10,-34,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-2,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
-3,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XieIENtzMqWE+iA6x8bBwuNdFpM=
-9,-36,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,rxLU3nUMS9XO4Qx9Fy7Ls5KlZVs=
-9,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PcsHWArfnf917xae96w2YsfSH9s=
-10,-33,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-6,-42,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1r47x5JhaP3/3rdzjnY3z01LtzQ=
-7,-33,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,q+pwK1jrT2EQS6kFsw+ChYU+gg4=
-7,-35,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,CVkv3d+DBVD8LssxVvYcc3lP64Y=
-2,-37,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,lsfO8pxmwV5ooQR+AKczjXsRV8w=
-2,-38,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,lsfO8pxmwV5ooQR+AKczjXsRV8w=
-10,-37,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,EOQR26rzRhUeWLgF/3sjCXUyJ8Y=
-3,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XieIENtzMqWE+iA6x8bBwuNdFpM=
-7,-34,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,q+pwK1jrT2EQS6kFsw+ChYU+gg4=
-10,-35,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,rxLU3nUMS9XO4Qx9Fy7Ls5KlZVs=
-9,-34,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-8,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,dWCKR9Nj4zXDBgxjFzP9uMXTWUg=
-10,-36,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,rxLU3nUMS9XO4Qx9Fy7Ls5KlZVs=
-8,-35,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,CVkv3d+DBVD8LssxVvYcc3lP64Y=
-1,-44,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,IxFTddoBqdJ7pPnuhAx7HSONKXs=
-4,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,bBsZwQBXZXGRS4jNYBbAYA32yh4=
-1,-42,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
-2,-44,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,IxFTddoBqdJ7pPnuhAx7HSONKXs=
-3,-44,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XTmI10B1zFR+MMIkavGMZIPOG4M=
