8,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VtBTwJhwmIqPsmRsSsppVIynHsw=
2,2,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
1,2,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+UhP9OCPPzGwKX9fN51gpsdqY4k=
2,1,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+xcRtMBJA5WeFQpsS10eagIvllo=
2,3,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
1,3,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+UhP9OCPPzGwKX9fN51gpsdqY4k=
7,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
2,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,AfTTi8DCI6yyITDQd+UGO5vVg5Y=
7,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VC75vO+8EuyqXYSFhymYIbIItBQ=
5,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,eKfcagq0rsYJnKxJpytwU6AKwuw=
8,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
6,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
1,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,Ui+niezjDejtXxd8Hw6GSGUuoMA=
3,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,AfTTi8DCI6yyITDQd+UGO5vVg5Y=
6,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
4,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,eKfcagq0rsYJnKxJpytwU6AKwuw=
6,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VC75vO+8EuyqXYSFhymYIbIItBQ=
5,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,eKfcagq0rsYJnKxJpytwU6AKwuw=
4,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,eKfcagq0rsYJnKxJpytwU6AKwuw=
5,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,+ZDTDp/r3WWG90DzJApicV9Uf/k=
4,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,+ZDTDp/r3WWG90DzJApicV9Uf/k=
3,3,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
5,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I6lXV1ROTT74RNsAV3Gj+Z1hJDU=
4,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I6lXV1ROTT74RNsAV3Gj+Z1hJDU=
1,1,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
3,2,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
9,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VtBTwJhwmIqPsmRsSsppVIynHsw=
3,1,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+xcRtMBJA5WeFQpsS10eagIvllo=
9,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
10,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,XGku7GbW099Uy1V5HNBv5oMK8lo=
15,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,ZalC7OLLAv7ukPXjF+LsS6hcRug=
12,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,GE+zAbCyjLt0Jyd+3VH7AFRmAHo=
12,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,V7Wwc1Ch0ZjvqpWRTXcor8wWwe0=
0,4,eoA7qPczmE+KVmVaBrLRlxPYZNU=,Ui+niezjDejtXxd8Hw6GSGUuoMA=
10,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
11,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
12,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,GE+zAbCyjLt0Jyd+3VH7AFRmAHo=
11,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
0,3,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+UhP9OCPPzGwKX9fN51gpsdqY4k=
11,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,XGku7GbW099Uy1V5HNBv5oMK8lo=
0,5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,Ui+niezjDejtXxd8Hw6GSGUuoMA=
2,5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,AfTTi8DCI6yyITDQd+UGO5vVg5Y=
1,5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,Ui+niezjDejtXxd8Hw6GSGUuoMA=
3,5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,AfTTi8DCI6yyITDQd+UGO5vVg5Y=
10,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,XGku7GbW099Uy1V5HNBv5oMK8lo=
0,2,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+UhP9OCPPzGwKX9fN51gpsdqY4k=
6,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VC75vO+8EuyqXYSFhymYIbIItBQ=
5,5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I6lXV1ROTT74RNsAV3Gj+Z1hJDU=
9,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
7,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,/5PV5Cilx1qo9/iG6ZYFesqHQrE=
4,5,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I6lXV1ROTT74RNsAV3Gj+Z1hJDU=
14,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,ZalC7OLLAv7ukPXjF+LsS6hcRug=
5,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,+ZDTDp/r3WWG90DzJApicV9Uf/k=
7,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VC75vO+8EuyqXYSFhymYIbIItBQ=
8,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VtBTwJhwmIqPsmRsSsppVIynHsw=
11,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,XGku7GbW099Uy1V5HNBv5oMK8lo=
8,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
13,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,V7Wwc1Ch0ZjvqpWRTXcor8wWwe0=
0,1,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
12,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,V7Wwc1Ch0ZjvqpWRTXcor8wWwe0=
10,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
9,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,VtBTwJhwmIqPsmRsSsppVIynHsw=
4,0,eoA7qPczmE+KVmVaBrLRlxPYZNU=,+ZDTDp/r3WWG90DzJApicV9Uf/k=
2,0,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+xcRtMBJA5WeFQpsS10eagIvllo=
1,0,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
0,0,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
3,0,cpuRT+UxYkDiE2E9LJzSUZ3ECZs=,+xcRtMBJA5WeFQpsS10eagIvllo=
13,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,V7Wwc1Ch0ZjvqpWRTXcor8wWwe0=
15,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,O4fBy7z3BMjiamVigJO0rdIcflE=
14,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,O4fBy7z3BMjiamVigJO0rdIcflE=
15,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,ZalC7OLLAv7ukPXjF+LsS6hcRug=
14,1,eoA7qPczmE+KVmVaBrLRlxPYZNU=,ZalC7OLLAv7ukPXjF+LsS6hcRug=
13,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,GE+zAbCyjLt0Jyd+3VH7AFRmAHo=
13,3,eoA7qPczmE+KVmVaBrLRlxPYZNU=,GE+zAbCyjLt0Jyd+3VH7AFRmAHo=
15,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,O4fBy7z3BMjiamVigJO0rdIcflE=
14,2,eoA7qPczmE+KVmVaBrLRlxPYZNU=,O4fBy7z3BMjiamVigJO0rdIcflE=
16,2,exxh7YjGazmRN4x4y3SHqiI4S+E=,JVao8LBLV6yKG+7SoWl3ZGUIj3c=
16,1,exxh7YjGazmRN4x4y3SHqiI4S+E=,lgVQVkr65MYIH34JBgEIrdqhmZ0=
16,3,exxh7YjGazmRN4x4y3SHqiI4S+E=,JVao8LBLV6yKG+7SoWl3ZGUIj3c=
16,0,exxh7YjGazmRN4x4y3SHqiI4S+E=,lgVQVkr65MYIH34JBgEIrdqhmZ0=
17,3,+B0wqFb/JunTQQhd9co64NhxJuE=,JVao8LBLV6yKG+7SoWl3ZGUIj3c=
17,0,+B0wqFb/JunTQQhd9co64NhxJuE=,lgVQVkr65MYIH34JBgEIrdqhmZ0=
