44,-33,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARRzELX9qaNWybXgDaAEHWkn5VQ=
43,-33,YGws1yl1S5ZCwAjQIFAILjjQHIU=,X6bwJ5UEuMj6RQGlcv2rHcU3ZjY=
45,-34,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARRzELX9qaNWybXgDaAEHWkn5VQ=
45,-33,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARRzELX9qaNWybXgDaAEHWkn5VQ=
45,-35,YGws1yl1S5ZCwAjQIFAILjjQHIU=,/rBBDQL+cQ1FPkRxNvg4fEB9rMw=
45,-36,YGws1yl1S5ZCwAjQIFAILjjQHIU=,/rBBDQL+cQ1FPkRxNvg4fEB9rMw=
40,-34,YGws1yl1S5ZCwAjQIFAILjjQHIU=,s067udpHxgQYsWgqwK8BJjssuGA=
40,-33,YGws1yl1S5ZCwAjQIFAILjjQHIU=,s067udpHxgQYsWgqwK8BJjssuGA=
42,-33,YGws1yl1S5ZCwAjQIFAILjjQHIU=,X6bwJ5UEuMj6RQGlcv2rHcU3ZjY=
41,-33,YGws1yl1S5ZCwAjQIFAILjjQHIU=,s067udpHxgQYsWgqwK8BJjssuGA=
44,-36,YGws1yl1S5ZCwAjQIFAILjjQHIU=,/rBBDQL+cQ1FPkRxNvg4fEB9rMw=
42,-36,YGws1yl1S5ZCwAjQIFAILjjQHIU=,8prOLANZJ2PO8kS7bZWG+2xx6Lk=
42,-35,YGws1yl1S5ZCwAjQIFAILjjQHIU=,8prOLANZJ2PO8kS7bZWG+2xx6Lk=
43,-36,YGws1yl1S5ZCwAjQIFAILjjQHIU=,8prOLANZJ2PO8kS7bZWG+2xx6Lk=
41,-34,YGws1yl1S5ZCwAjQIFAILjjQHIU=,s067udpHxgQYsWgqwK8BJjssuGA=
42,-34,YGws1yl1S5ZCwAjQIFAILjjQHIU=,X6bwJ5UEuMj6RQGlcv2rHcU3ZjY=
44,-34,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARRzELX9qaNWybXgDaAEHWkn5VQ=
43,-34,YGws1yl1S5ZCwAjQIFAILjjQHIU=,X6bwJ5UEuMj6RQGlcv2rHcU3ZjY=
43,-35,YGws1yl1S5ZCwAjQIFAILjjQHIU=,8prOLANZJ2PO8kS7bZWG+2xx6Lk=
44,-35,YGws1yl1S5ZCwAjQIFAILjjQHIU=,/rBBDQL+cQ1FPkRxNvg4fEB9rMw=
