-14,-7,0FWX50Er0qdTXY6pVrIOSNb18Eo=,JIllnVyYsaeHmAuogG08L82w3wI=
-15,-7,0FWX50Er0qdTXY6pVrIOSNb18Eo=,ZoIqS8yxRR3WKOBUJusgYKPhpgE=
-15,-6,0FWX50Er0qdTXY6pVrIOSNb18Eo=,PoZoLmMs1mQWoMeyJKwuv6W5+tA=
-14,-6,0FWX50Er0qdTXY6pVrIOSNb18Eo=,8EmZ18Qie7HzjQ5O2t77DhH6lxs=
-14,-8,0FWX50Er0qdTXY6pVrIOSNb18Eo=,JIllnVyYsaeHmAuogG08L82w3wI=
-15,-8,0FWX50Er0qdTXY6pVrIOSNb18Eo=,ZoIqS8yxRR3WKOBUJusgYKPhpgE=
-15,-9,0FWX50Er0qdTXY6pVrIOSNb18Eo=,120fIWFiDtJiSNkEyaMqa6339Jk=
-14,-9,0FWX50Er0qdTXY6pVrIOSNb18Eo=,ADzZ9NsoVUG+DuMK5AlfwXm3Yr8=
-14,-11,0FWX50Er0qdTXY6pVrIOSNb18Eo=,if4SGfM1pfvyXDBkLcJwjnaZ4z4=
-13,-11,0FWX50Er0qdTXY6pVrIOSNb18Eo=,if4SGfM1pfvyXDBkLcJwjnaZ4z4=
-12,-10,0FWX50Er0qdTXY6pVrIOSNb18Eo=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-12,-11,0FWX50Er0qdTXY6pVrIOSNb18Eo=,eV9jnddsfN7ORW7v+V/bqg5k/zg=
-14,-10,0FWX50Er0qdTXY6pVrIOSNb18Eo=,ADzZ9NsoVUG+DuMK5AlfwXm3Yr8=
-13,-8,0FWX50Er0qdTXY6pVrIOSNb18Eo=,JIllnVyYsaeHmAuogG08L82w3wI=
-15,-11,0FWX50Er0qdTXY6pVrIOSNb18Eo=,QTAjteCLqpTavug3Zls5fjb+Iu0=
-15,-10,0FWX50Er0qdTXY6pVrIOSNb18Eo=,120fIWFiDtJiSNkEyaMqa6339Jk=
-13,-10,0FWX50Er0qdTXY6pVrIOSNb18Eo=,ADzZ9NsoVUG+DuMK5AlfwXm3Yr8=
-12,-8,0FWX50Er0qdTXY6pVrIOSNb18Eo=,w+7M2C+8HohPZq7iVZfg8mA7z5Q=
-15,-15,0FWX50Er0qdTXY6pVrIOSNb18Eo=,1rNf/rYglifvzWeAsj+0oLqLEn0=
-15,-12,0FWX50Er0qdTXY6pVrIOSNb18Eo=,QTAjteCLqpTavug3Zls5fjb+Iu0=
-14,-15,0FWX50Er0qdTXY6pVrIOSNb18Eo=,bENrTu2T8H1f8IsXGBIWjGAWCCE=
-13,-9,0FWX50Er0qdTXY6pVrIOSNb18Eo=,ADzZ9NsoVUG+DuMK5AlfwXm3Yr8=
-14,-12,0FWX50Er0qdTXY6pVrIOSNb18Eo=,if4SGfM1pfvyXDBkLcJwjnaZ4z4=
-15,-14,0FWX50Er0qdTXY6pVrIOSNb18Eo=,lp6vnwiTC5QDuYwzkjb4+JFsecw=
-12,-9,0FWX50Er0qdTXY6pVrIOSNb18Eo=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-15,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,lp6vnwiTC5QDuYwzkjb4+JFsecw=
-13,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,if4SGfM1pfvyXDBkLcJwjnaZ4z4=
-13,-14,iYbGBP6l7mmCl+iROAmfT0uDjbw=,0jM+guvlkSNFnC2r50ADrKEIO14=
