33,1,9MthYwJe+xh2lA9hKgLzfgIx3w8=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
34,1,9MthYwJe+xh2lA9hKgLzfgIx3w8=,GLzIefbveybSa3N06d+mSFJjRKk=
33,2,9MthYwJe+xh2lA9hKgLzfgIx3w8=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
34,2,9MthYwJe+xh2lA9hKgLzfgIx3w8=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
35,1,9MthYwJe+xh2lA9hKgLzfgIx3w8=,GLzIefbveybSa3N06d+mSFJjRKk=
36,2,9MthYwJe+xh2lA9hKgLzfgIx3w8=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
35,2,9MthYwJe+xh2lA9hKgLzfgIx3w8=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
36,1,9MthYwJe+xh2lA9hKgLzfgIx3w8=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
38,2,9MthYwJe+xh2lA9hKgLzfgIx3w8=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
38,1,9MthYwJe+xh2lA9hKgLzfgIx3w8=,nXObb44pTK2PWGzl8pUdLSkEm20=
37,1,9MthYwJe+xh2lA9hKgLzfgIx3w8=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
37,2,9MthYwJe+xh2lA9hKgLzfgIx3w8=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
40,2,uuCJy7Tg9I8PfTqUaBhN6pHa6Ig=,b3sY7Lshib/+VV7qKj3uiP9/ZUA=
40,1,uuCJy7Tg9I8PfTqUaBhN6pHa6Ig=,qdr0IXTGwPbY1uoV5O7nougvsco=
39,1,uuCJy7Tg9I8PfTqUaBhN6pHa6Ig=,nXObb44pTK2PWGzl8pUdLSkEm20=
39,2,uuCJy7Tg9I8PfTqUaBhN6pHa6Ig=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
39,3,uuCJy7Tg9I8PfTqUaBhN6pHa6Ig=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
