-34,17,JE1liTTfFkOe1P+HMnjjXBoCTNU=,Sc9rykfl+X0XjH94e8m5SmTcHK4=
-35,17,JE1liTTfFkOe1P+HMnjjXBoCTNU=,zW7cz0o97owiD54q6AcI/ieJSxw=
-34,18,JE1liTTfFkOe1P+HMnjjXBoCTNU=,Nw+WVDPj8DJoGq1vCeQSL5g6qAg=
-35,18,JE1liTTfFkOe1P+HMnjjXBoCTNU=,qYKTAXVFNnp3wI76S7bEIqUudsA=
-35,20,JE1liTTfFkOe1P+HMnjjXBoCTNU=,qRWo8jvi2uab8yzFARPmJd/pZms=
-34,19,JE1liTTfFkOe1P+HMnjjXBoCTNU=,Nw+WVDPj8DJoGq1vCeQSL5g6qAg=
-34,22,JE1liTTfFkOe1P+HMnjjXBoCTNU=,ppwUVnB8VTGGYIX695iqAvpU/jk=
-35,21,JE1liTTfFkOe1P+HMnjjXBoCTNU=,qRWo8jvi2uab8yzFARPmJd/pZms=
-34,21,JE1liTTfFkOe1P+HMnjjXBoCTNU=,5sFAI3EKijhc1Gwl9f4n9egbun4=
-35,22,JE1liTTfFkOe1P+HMnjjXBoCTNU=,ljNlhin0eu53Sn7jfCusRIUXNUc=
-34,20,JE1liTTfFkOe1P+HMnjjXBoCTNU=,5sFAI3EKijhc1Gwl9f4n9egbun4=
-35,19,JE1liTTfFkOe1P+HMnjjXBoCTNU=,qYKTAXVFNnp3wI76S7bEIqUudsA=
-36,22,JE1liTTfFkOe1P+HMnjjXBoCTNU=,ljNlhin0eu53Sn7jfCusRIUXNUc=
-37,21,JE1liTTfFkOe1P+HMnjjXBoCTNU=,YF3prLbSNbgOFeMo/5j6PkZE9o8=
-37,22,JE1liTTfFkOe1P+HMnjjXBoCTNU=,Q0GtKCVeXjGX1PBG1FfFQPmpIxo=
-36,21,JE1liTTfFkOe1P+HMnjjXBoCTNU=,qRWo8jvi2uab8yzFARPmJd/pZms=
-39,21,JE1liTTfFkOe1P+HMnjjXBoCTNU=,kwIVLYpMHGt7+QV1z9xvFeAy4k0=
-39,22,JE1liTTfFkOe1P+HMnjjXBoCTNU=,CM6vICsuA+25cE5Cz4HjmXE1UFI=
-38,21,JE1liTTfFkOe1P+HMnjjXBoCTNU=,YF3prLbSNbgOFeMo/5j6PkZE9o8=
-38,22,JE1liTTfFkOe1P+HMnjjXBoCTNU=,Q0GtKCVeXjGX1PBG1FfFQPmpIxo=
-40,22,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,CM6vICsuA+25cE5Cz4HjmXE1UFI=
-40,21,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,kwIVLYpMHGt7+QV1z9xvFeAy4k0=
-41,22,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,mx4hAogsZhDcUh0DFvR5OOP5NdA=
-41,21,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,mfw13OTvuTUiRepZaWwMxBxNtik=
-43,22,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,jDnFqgOtGxeo/I2XnsGKuX2+ljY=
-43,21,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,/lNBHG+rjH1ctFmNn2BnVqlkwgA=
-42,22,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,mx4hAogsZhDcUh0DFvR5OOP5NdA=
-42,21,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,mfw13OTvuTUiRepZaWwMxBxNtik=
-42,20,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,mfw13OTvuTUiRepZaWwMxBxNtik=
-42,19,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-43,20,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,/lNBHG+rjH1ctFmNn2BnVqlkwgA=
-43,19,bcDFSppfAbD2LXv6bXaqG/VzJ8E=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
