36,-27,+B0wqFb/JunTQQhd9co64NhxJuE=,J3mUG0+WCWMAEYJvmqccmZ/WT4Y=
35,-26,+B0wqFb/JunTQQhd9co64NhxJuE=,7v43casgAwKadjllfg1CvLp5yp0=
34,-28,+B0wqFb/JunTQQhd9co64NhxJuE=,fGL/O/LxCoF806eCADtnV/2gaJI=
36,-30,+B0wqFb/JunTQQhd9co64NhxJuE=,k1f3QNxpYUZXjboCjycgcKMWX00=
37,-28,+B0wqFb/JunTQQhd9co64NhxJuE=,J3mUG0+WCWMAEYJvmqccmZ/WT4Y=
35,-25,+B0wqFb/JunTQQhd9co64NhxJuE=,7v43casgAwKadjllfg1CvLp5yp0=
38,-32,+B0wqFb/JunTQQhd9co64NhxJuE=,zQ7K5WZll7k8IvQWeipymSw7FiQ=
37,-27,+B0wqFb/JunTQQhd9co64NhxJuE=,J3mUG0+WCWMAEYJvmqccmZ/WT4Y=
41,-32,+B0wqFb/JunTQQhd9co64NhxJuE=,jXA/nVIMzRAPvRGWZbLU0k6/0Y8=
41,-31,+B0wqFb/JunTQQhd9co64NhxJuE=,jXA/nVIMzRAPvRGWZbLU0k6/0Y8=
39,-29,+B0wqFb/JunTQQhd9co64NhxJuE=,N6h1hayF9QphxxbTWvtPB6x2Tag=
39,-32,+B0wqFb/JunTQQhd9co64NhxJuE=,zQ7K5WZll7k8IvQWeipymSw7FiQ=
34,-25,+B0wqFb/JunTQQhd9co64NhxJuE=,7v43casgAwKadjllfg1CvLp5yp0=
38,-31,+B0wqFb/JunTQQhd9co64NhxJuE=,zQ7K5WZll7k8IvQWeipymSw7FiQ=
32,-26,+B0wqFb/JunTQQhd9co64NhxJuE=,Ngu32/I7uafrPOJ53Fj/F61gHNc=
36,-29,+B0wqFb/JunTQQhd9co64NhxJuE=,k1f3QNxpYUZXjboCjycgcKMWX00=
37,-30,+B0wqFb/JunTQQhd9co64NhxJuE=,k1f3QNxpYUZXjboCjycgcKMWX00=
39,-30,+B0wqFb/JunTQQhd9co64NhxJuE=,N6h1hayF9QphxxbTWvtPB6x2Tag=
38,-30,+B0wqFb/JunTQQhd9co64NhxJuE=,N6h1hayF9QphxxbTWvtPB6x2Tag=
38,-29,+B0wqFb/JunTQQhd9co64NhxJuE=,N6h1hayF9QphxxbTWvtPB6x2Tag=
40,-31,+B0wqFb/JunTQQhd9co64NhxJuE=,jXA/nVIMzRAPvRGWZbLU0k6/0Y8=
34,-26,+B0wqFb/JunTQQhd9co64NhxJuE=,7v43casgAwKadjllfg1CvLp5yp0=
36,-28,+B0wqFb/JunTQQhd9co64NhxJuE=,J3mUG0+WCWMAEYJvmqccmZ/WT4Y=
35,-27,+B0wqFb/JunTQQhd9co64NhxJuE=,fGL/O/LxCoF806eCADtnV/2gaJI=
33,-25,+B0wqFb/JunTQQhd9co64NhxJuE=,Ngu32/I7uafrPOJ53Fj/F61gHNc=
35,-28,+B0wqFb/JunTQQhd9co64NhxJuE=,fGL/O/LxCoF806eCADtnV/2gaJI=
40,-32,+B0wqFb/JunTQQhd9co64NhxJuE=,jXA/nVIMzRAPvRGWZbLU0k6/0Y8=
37,-29,+B0wqFb/JunTQQhd9co64NhxJuE=,k1f3QNxpYUZXjboCjycgcKMWX00=
32,-25,+B0wqFb/JunTQQhd9co64NhxJuE=,Ngu32/I7uafrPOJ53Fj/F61gHNc=
39,-31,+B0wqFb/JunTQQhd9co64NhxJuE=,zQ7K5WZll7k8IvQWeipymSw7FiQ=
33,-26,+B0wqFb/JunTQQhd9co64NhxJuE=,Ngu32/I7uafrPOJ53Fj/F61gHNc=
34,-27,+B0wqFb/JunTQQhd9co64NhxJuE=,fGL/O/LxCoF806eCADtnV/2gaJI=
52,-18,+B0wqFb/JunTQQhd9co64NhxJuE=,3FbYLsRxrxiaJjMcS6RwwTJ3gQs=
52,-17,+B0wqFb/JunTQQhd9co64NhxJuE=,3FbYLsRxrxiaJjMcS6RwwTJ3gQs=
53,-17,+B0wqFb/JunTQQhd9co64NhxJuE=,3FbYLsRxrxiaJjMcS6RwwTJ3gQs=
55,-17,+B0wqFb/JunTQQhd9co64NhxJuE=,lR8cryjSgnpF3fUs6OPg5aCj+SE=
54,-17,+B0wqFb/JunTQQhd9co64NhxJuE=,lR8cryjSgnpF3fUs6OPg5aCj+SE=
55,-18,+B0wqFb/JunTQQhd9co64NhxJuE=,lR8cryjSgnpF3fUs6OPg5aCj+SE=
53,-18,+B0wqFb/JunTQQhd9co64NhxJuE=,3FbYLsRxrxiaJjMcS6RwwTJ3gQs=
54,-18,+B0wqFb/JunTQQhd9co64NhxJuE=,lR8cryjSgnpF3fUs6OPg5aCj+SE=
38,-6,YGws1yl1S5ZCwAjQIFAILjjQHIU=,7/NKmWapKFhBpB3BHtkt9Ywxn5Q=
39,-6,YGws1yl1S5ZCwAjQIFAILjjQHIU=,7/NKmWapKFhBpB3BHtkt9Ywxn5Q=
39,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,xzSwPz8loWWViQStlBhjA2kUqOM=
38,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,xzSwPz8loWWViQStlBhjA2kUqOM=
38,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,xzSwPz8loWWViQStlBhjA2kUqOM=
38,-5,YGws1yl1S5ZCwAjQIFAILjjQHIU=,7/NKmWapKFhBpB3BHtkt9Ywxn5Q=
39,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,xzSwPz8loWWViQStlBhjA2kUqOM=
39,-5,YGws1yl1S5ZCwAjQIFAILjjQHIU=,7/NKmWapKFhBpB3BHtkt9Ywxn5Q=
