4,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
4,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
3,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
3,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
3,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
2,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,VoVbwH0leWGaKkc2s/goLbKI3AM=
2,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,0KGebsO7k068nW0hytpJDOrj8A0=
2,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
2,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,FA1Fedga0KXUgu2NDogjdU3ZRI4=
1,-5,YGws1yl1S5ZCwAjQIFAILjjQHIU=,SC2+S2FUatJb26nnt6wP/t8fwpA=
1,-6,YGws1yl1S5ZCwAjQIFAILjjQHIU=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
1,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,KCW5/RA/urXiBN2Glhw4pAKasj4=
1,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,DVwBLH62YpfrvyU9ffHDatRpQmU=
1,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,x5rBVh2N4L1Q3v23hGQ/gX15hLM=
1,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,4XE3xp2hb0m5Q6OX36dPDRvcL3I=
0,-5,YGws1yl1S5ZCwAjQIFAILjjQHIU=,j8/ldMIWTb5cfIwlPVic6B5vGd4=
0,-4,YGws1yl1S5ZCwAjQIFAILjjQHIU=,HW6IzCF4HGaqdnkmxhHhxnOOKkA=
0,-3,YGws1yl1S5ZCwAjQIFAILjjQHIU=,HW6IzCF4HGaqdnkmxhHhxnOOKkA=
0,-2,YGws1yl1S5ZCwAjQIFAILjjQHIU=,oaUJ97T4vuovUKr9CowwwVAb69E=
0,-1,YGws1yl1S5ZCwAjQIFAILjjQHIU=,4kI54t/gq43CJe1J7jJBcMP5l34=
8,-6,IWy2yQYb5rUI7DFYP47YJsWsj8w=,jBrOqDetpONUPyoB2psBVJ7QB7U=
8,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,jBrOqDetpONUPyoB2psBVJ7QB7U=
8,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,jBrOqDetpONUPyoB2psBVJ7QB7U=
7,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
7,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
7,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
7,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
6,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
6,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
6,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
5,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
5,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,ARY/dX7Vgp2ct9swVCmAfbZI40Q=
4,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
3,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
2,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
5,-8,IWy2yQYb5rUI7DFYP47YJsWsj8w=,GkVWH2+i8oDFV4Tm73D4y4CWiNI=
17,-13,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
17,-14,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
16,-13,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
15,-11,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
15,-12,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
15,-13,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
14,-10,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
14,-12,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
14,-11,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
27,-9,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
13,-10,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
26,-9,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
12,-10,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
12,-9,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
11,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
11,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
11,-9,YGws1yl1S5ZCwAjQIFAILjjQHIU=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
10,-8,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
10,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
9,-7,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
9,-6,YGws1yl1S5ZCwAjQIFAILjjQHIU=,zOkvuQx7g+E0dZN//rKAbF8awjY=
22,-18,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
22,-17,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
