-1,-1,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-2,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-3,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-4,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-5,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-6,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-7,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-8,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-9,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-1,-19,TCr2sGUU+GT1inTEmGVun1EJt9s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-1,-21,TCr2sGUU+GT1inTEmGVun1EJt9s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-1,-22,TCr2sGUU+GT1inTEmGVun1EJt9s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-2,-2,TCr2sGUU+GT1inTEmGVun1EJt9s=,xkNWDigKX5F2lmw0o/4ZWiucQ7A=
-2,-1,TCr2sGUU+GT1inTEmGVun1EJt9s=,mpTg06Jkz371vD0MXpDwxdBo//c=
-2,-4,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-2,-3,TCr2sGUU+GT1inTEmGVun1EJt9s=,E1hBpcZ/SHRhk6GmGb+LNi69WQU=
-2,-6,TCr2sGUU+GT1inTEmGVun1EJt9s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-2,-5,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
-2,-8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
