-12,4,Q3nbkUM5TWxhbohf6oekLPgJllw=,VRJXay8fs6QIS9B3AglwX6sjsCs=
-12,5,Q3nbkUM5TWxhbohf6oekLPgJllw=,safwCMrOR2cldbBjxBsRLogMbPQ=
-12,6,Q3nbkUM5TWxhbohf6oekLPgJllw=,ut31aEZS1CFXa5CdCCtoUA/L4fY=
-12,7,Q3nbkUM5TWxhbohf6oekLPgJllw=,jn5FM/URDohZj+9EZWjGKKLRdWI=
-12,0,Q3nbkUM5TWxhbohf6oekLPgJllw=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-12,1,Q3nbkUM5TWxhbohf6oekLPgJllw=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-12,2,Q3nbkUM5TWxhbohf6oekLPgJllw=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-12,3,Q3nbkUM5TWxhbohf6oekLPgJllw=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-12,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,PbQuUANCT3BnPxrb7/IPCKCo0xA=
-12,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,+l8V5DgQfTvC5y6K+R8/76JQHGA=
-12,10,U7tCtywdqvTGop/D9DBj9i3SmqI=,UPEKQ2fZFYJPrehgRIjA5GQ0QMg=
-12,11,U7tCtywdqvTGop/D9DBj9i3SmqI=,tSh7ilW7fYxacpjpWaEHOk0nefg=
-11,5,U7tCtywdqvTGop/D9DBj9i3SmqI=,IyLeol1cjdVzXe2anbrr+vwrD0E=
-11,4,U7tCtywdqvTGop/D9DBj9i3SmqI=,VRJXay8fs6QIS9B3AglwX6sjsCs=
-11,7,U7tCtywdqvTGop/D9DBj9i3SmqI=,8Es226OqgZx1HXSMIsKsCl5S82w=
-11,6,U7tCtywdqvTGop/D9DBj9i3SmqI=,Rsr6gKNcBb+r6ZqEbA7uQp9zreU=
-11,1,U7tCtywdqvTGop/D9DBj9i3SmqI=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-11,0,U7tCtywdqvTGop/D9DBj9i3SmqI=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-11,3,U7tCtywdqvTGop/D9DBj9i3SmqI=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-11,2,U7tCtywdqvTGop/D9DBj9i3SmqI=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-11,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,0mQ/y8VFuZkpPjzUFDpcjOD72Kc=
-11,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-11,11,U7tCtywdqvTGop/D9DBj9i3SmqI=,jpp4L4LOXiR+/Uq2fuQMo1wGf2o=
-11,10,U7tCtywdqvTGop/D9DBj9i3SmqI=,X6NczwLU35+rYhMT78Je5GDEMqk=
-10,6,U7tCtywdqvTGop/D9DBj9i3SmqI=,0RcsvYeCNDSlP4eNlzGQqkJfnYY=
-10,7,U7tCtywdqvTGop/D9DBj9i3SmqI=,kQXNAM+9DxlFyvTUPVx3/qJtroI=
-10,4,U7tCtywdqvTGop/D9DBj9i3SmqI=,bMQER6mejDhuZP2GEVKeNu+u6v0=
-10,5,U7tCtywdqvTGop/D9DBj9i3SmqI=,WcylsibOmMcmK94CLThfCb0WgHo=
-10,2,U7tCtywdqvTGop/D9DBj9i3SmqI=,LJ5Z17QZxWwLkau7UG9mL+ADsEg=
-10,3,U7tCtywdqvTGop/D9DBj9i3SmqI=,LJ5Z17QZxWwLkau7UG9mL+ADsEg=
-10,0,U7tCtywdqvTGop/D9DBj9i3SmqI=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-10,1,U7tCtywdqvTGop/D9DBj9i3SmqI=,3CymWFVF7L8ssoiAYMWXywS7O84=
-10,10,U7tCtywdqvTGop/D9DBj9i3SmqI=,jpp4L4LOXiR+/Uq2fuQMo1wGf2o=
-10,11,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-10,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-10,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,pHRytahy54zEeP+UYbLG+SmPvDk=
-9,7,U7tCtywdqvTGop/D9DBj9i3SmqI=,nZWTnTYlAUSo0msbyAQDth48PQg=
-9,6,U7tCtywdqvTGop/D9DBj9i3SmqI=,AdHNs9jZ2a7gNiGQ8lx+THTMYS0=
-9,5,U7tCtywdqvTGop/D9DBj9i3SmqI=,AdHNs9jZ2a7gNiGQ8lx+THTMYS0=
-9,4,U7tCtywdqvTGop/D9DBj9i3SmqI=,AdHNs9jZ2a7gNiGQ8lx+THTMYS0=
-9,3,U7tCtywdqvTGop/D9DBj9i3SmqI=,AdHNs9jZ2a7gNiGQ8lx+THTMYS0=
-9,2,U7tCtywdqvTGop/D9DBj9i3SmqI=,AdHNs9jZ2a7gNiGQ8lx+THTMYS0=
-9,1,U7tCtywdqvTGop/D9DBj9i3SmqI=,0Rp6OUoO1YCWEtLQT7vEkaJlyzo=
-9,0,U7tCtywdqvTGop/D9DBj9i3SmqI=,uU99TtdQoMkOrdLG1oIFrzv+A3M=
-9,11,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-9,10,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-9,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-9,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,lhnorL0w/bzQEL7UTH4qOJYykeA=
-8,8,U7tCtywdqvTGop/D9DBj9i3SmqI=,LMbz/oY94UYHM8/8ZzAyHpNmhgo=
-8,9,U7tCtywdqvTGop/D9DBj9i3SmqI=,vDAB/EZ0gVMhj3StIaSGuBeyuVY=
-8,10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,JUkTliMUB5yxa0eMMrADNRk9Jqw=
-8,11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,4jqNX7OqmiayPQE95wXdsUsayak=
-8,0,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-8,1,q6eXGF+X/uquWbsFO+iQTZns6Sk=,jVNqFX65t7jOp5Hn6nDoX6UetMg=
-8,2,q6eXGF+X/uquWbsFO+iQTZns6Sk=,yxzkFVE7SwP1ZVpcKZgwFnIPuyQ=
-8,3,q6eXGF+X/uquWbsFO+iQTZns6Sk=,yKUdOD8IhsmP0tjMkJwJzQfga4Q=
-8,4,q6eXGF+X/uquWbsFO+iQTZns6Sk=,pvzqOb+ZAIQ0GWVOZqtsoUEsKxY=
-8,5,q6eXGF+X/uquWbsFO+iQTZns6Sk=,pvzqOb+ZAIQ0GWVOZqtsoUEsKxY=
-8,6,q6eXGF+X/uquWbsFO+iQTZns6Sk=,TAdl+hYO/IMK3vllJ9LrSKKjbak=
-8,7,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-7,9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,DBbFQSpRvdwUPqoDlgsZJhQIUsg=
-7,8,q6eXGF+X/uquWbsFO+iQTZns6Sk=,vDAB/EZ0gVMhj3StIaSGuBeyuVY=
-7,11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Y8RNIP0HkWJ/xD+YMcfSsAV9u1U=
-7,10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Uk/eqfiPdkU7ceKrk43y/SFX/NU=
-7,1,q6eXGF+X/uquWbsFO+iQTZns6Sk=,y/PcMiVvK9NMr2mjIwkSdW9CGVM=
