-17,47,L/cYUHPXCuZiWl3qfclUvSMxxfI=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,47,L/cYUHPXCuZiWl3qfclUvSMxxfI=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,47,L/cYUHPXCuZiWl3qfclUvSMxxfI=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,47,RVJGMx6AaDd9w9P/Azc3BZRw5vM=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,47,RVJGMx6AaDd9w9P/Azc3BZRw5vM=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,47,RVJGMx6AaDd9w9P/Azc3BZRw5vM=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,47,RVJGMx6AaDd9w9P/Azc3BZRw5vM=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,35,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,47,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,35,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,46,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,45,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,33,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,44,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,43,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,42,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-28,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-17,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-21,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,35,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-26,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,34,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-30,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-31,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-27,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-32,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-18,39,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-25,41,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-24,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-22,32,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-20,39,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-23,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-19,39,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,40,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
-29,35,XrcnUpEl7Q1zgQQ0JTbbTrkziB4=,cP0xlS944LW8ItkCgBtcmW3hITk=
