128,-46,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-33,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-33,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-33,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-47,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-47,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-47,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-48,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-47,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-33,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-48,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-48,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-34,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-48,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-34,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-34,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-34,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-44,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-35,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-35,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-44,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-35,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-35,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-36,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-36,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-43,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-36,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-36,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-37,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-37,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-37,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-45,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-37,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-38,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-38,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-38,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-45,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-38,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-39,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-39,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-39,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-45,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-39,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-40,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-43,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-40,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-40,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-46,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-45,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-41,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-41,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-44,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-46,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-40,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-41,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-42,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-41,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-46,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
131,-43,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-43,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-44,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
130,-42,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
128,-42,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
129,-42,4wvGSyFFbWVimU1MM8MXDFjLNEA=,dTj+ZNto6ctho/ahfQ/ae79IxiM=
