31,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
28,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
30,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
29,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
28,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
31,-33,WuMhrZQUY4IZXxD4bfzL1Z7FBro=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
25,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
24,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
23,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
22,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
17,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
29,-47,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
21,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
18,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
29,-33,9O3qnfIPOm1wur6VJfz1kkJ8XQ4=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
27,-33,9O3qnfIPOm1wur6VJfz1kkJ8XQ4=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
26,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
21,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
16,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
17,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
22,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
31,-48,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
31,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
18,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
30,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
19,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
16,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
17,-48,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
26,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
27,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
26,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
19,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
20,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
19,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
29,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
20,-34,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
25,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
30,-33,9O3qnfIPOm1wur6VJfz1kkJ8XQ4=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
28,-47,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
16,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
31,-47,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
30,-47,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
16,-48,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
30,-48,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
24,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
23,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
25,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
24,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
22,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
20,-33,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
24,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
27,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
23,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
17,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
16,-35,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
25,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
31,-36,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
30,-36,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
22,-46,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
27,-47,1p+8nGhVymgbAZ6TYzMObq5aavY=,2HzYMh3btyJ/fMR5acQ9X2Ko3Qk=
