-43,-112,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-42,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-42,-110,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-43,-110,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-43,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-41,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-45,-112,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-44,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-40,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-39,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-38,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-45,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-37,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-43,-111,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-36,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-44,-111,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-35,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-34,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
-46,-109,mMenJR25RzkL4K3YNFfF9yvFwP0=,5nIrNyiD2uryxB1BRo/RsC8ep3A=
