-139,-128,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-138,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-138,-126,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-139,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-137,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-139,-126,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-128,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-136,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-139,-127,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-135,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-142,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-134,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-127,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-130,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-129,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-133,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-126,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-132,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-133,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-131,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-143,-128,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-134,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-136,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-135,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-130,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-138,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-139,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-131,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-137,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-132,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-142,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-128,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-129,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-143,-125,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-143,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-138,-127,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-130,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-129,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-137,-126,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-132,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-134,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-126,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-138,-128,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-135,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-136,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-137,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-144,-124,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-139,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-131,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-143,-124,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-133,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-144,-113,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-129,-115,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-130,-115,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-142,-124,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-142,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-127,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-141,-124,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-144,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-142,-126,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-133,-115,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-140,-124,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-132,-115,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-136,-115,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-134,-115,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-138,-114,DvkTJVivCjPjTu6VWbOnEvJVmDM=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
