-2,-1,iWZzuR0Gq+EVx6pe8gMFWcmsyQw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-1,-1,29he1OwXEUGL4lDoviKAqlgfULg=,FEOckG1G4xlze8KdbhMQeqXf23I=
-2,-14,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-3,-1,iWZzuR0Gq+EVx6pe8gMFWcmsyQw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-1,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-3,-14,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-4,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-4,-1,iWZzuR0Gq+EVx6pe8gMFWcmsyQw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-8,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-3,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-2,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-7,-1,gdLn5bNA3fhFj9IvsOIl6muRGJI=,FEOckG1G4xlze8KdbhMQeqXf23I=
-6,-1,iWZzuR0Gq+EVx6pe8gMFWcmsyQw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-9,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-10,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-12,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-5,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-6,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-1,-2,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-11,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-13,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-7,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-5,-1,iWZzuR0Gq+EVx6pe8gMFWcmsyQw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-13,-16,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-15,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-16,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-15,-1,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-12,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-11,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-2,-2,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-3,-2,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-9,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-7,-2,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
-10,-15,KtQw4wSDjEZT0h9bNdglBEyJgjw=,FEOckG1G4xlze8KdbhMQeqXf23I=
