128,-95,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-94,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-94,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-94,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-95,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-81,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-90,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-81,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-81,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-90,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-81,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-91,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-82,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-82,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-82,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-82,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-91,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-83,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-83,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-83,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-83,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-91,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-84,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-84,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-94,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-91,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-84,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-84,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-92,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-85,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-85,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-85,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-85,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-92,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-86,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-86,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-86,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-86,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-87,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-92,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-87,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-87,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-87,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-92,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-93,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-88,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-88,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-88,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-89,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-93,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-88,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-89,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-89,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-89,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
129,-93,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-93,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-95,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-90,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
131,-95,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
130,-90,JUH+epRZBl43qalAGfyJBj/k8rI=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
128,-79,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
131,-66,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
130,-66,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
129,-66,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
131,-65,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
128,-66,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
130,-65,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
129,-65,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
128,-65,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
131,-80,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
131,-67,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
130,-80,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
129,-76,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
128,-80,PjQ8gx2hd9JnL4IQoyd07gC2OWg=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
