126,-46,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
127,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
115,-48,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
126,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
125,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
125,-46,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
124,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
123,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
122,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
121,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
120,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
119,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
127,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
126,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
125,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
118,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
115,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
114,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
113,-33,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
124,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
123,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
122,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
121,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
120,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
119,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
118,-47,iDfdXzHqpBNBxdeo8TTrKmjd+sE=,mgVjSTc1JXHVUiqBswb5F5ZYB2g=
