-73,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-112,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-112,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-97,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-112,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-98,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-99,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-100,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-109,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-112,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-101,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-112,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-102,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-112,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-67,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-66,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-70,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-71,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-72,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-74,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-73,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-75,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-76,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-77,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-79,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-78,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-80,-103,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-69,-111,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-68,-110,wgkY5ucZYnx8j4aWKaGlsyF1nbk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
