31,-1,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-16,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-15,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-1,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-1,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-1,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-1,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-1,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-1,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-2,xyFaDxyi1EdTPEQjyPpcMdjN42o=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-15,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-2,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-2,xyFaDxyi1EdTPEQjyPpcMdjN42o=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-1,xyFaDxyi1EdTPEQjyPpcMdjN42o=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-1,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-2,xyFaDxyi1EdTPEQjyPpcMdjN42o=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-2,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-16,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-13,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
