-67,34,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-65,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-66,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-67,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-77,32,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-68,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-69,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-70,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-71,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-72,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-73,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-74,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-75,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-76,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-77,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-78,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-79,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-79,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-80,47,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-66,34,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-65,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-66,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-67,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-69,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-70,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-71,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-72,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-73,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-74,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-65,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-75,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-76,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-77,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-78,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-66,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-78,32,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-68,34,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-67,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-68,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-69,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-70,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-71,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-72,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-73,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-74,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-75,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-76,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-77,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-78,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-79,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-80,46,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-65,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-66,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-80,33,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-67,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-69,34,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-68,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-69,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-70,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-71,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-72,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-73,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-74,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-75,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-76,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-77,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-78,45,pN4/hRI5QTroIUEjWLqva9W9YXU=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
