-17,1,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-17,15,tu/XiM0+VG4FJKH8q15cirP/LbE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-20,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-19,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-22,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-21,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-20,3,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-23,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-18,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-29,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-24,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-25,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-18,15,tu/XiM0+VG4FJKH8q15cirP/LbE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-29,0,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-26,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-28,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-30,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-21,15,tu/XiM0+VG4FJKH8q15cirP/LbE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-20,15,KvPJPy18RkEJXAQwG/RtXIg6Czg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-27,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-32,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-22,15,tu/XiM0+VG4FJKH8q15cirP/LbE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-23,15,brdzVTIGIXNKk5xlviZy363Fu38=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-19,15,tu/XiM0+VG4FJKH8q15cirP/LbE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-21,3,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-24,15,tu/XiM0+VG4FJKH8q15cirP/LbE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-22,3,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-31,2,Qq5UlOe55TA7kC4qOv6ITzMbcik=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-28,0,KvPJPy18RkEJXAQwG/RtXIg6Czg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-25,15,KvPJPy18RkEJXAQwG/RtXIg6Czg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
