26,-39,UHZW860NTx+10nR2O1sC8kWBGNA=,70H81/zBDnE6xpK4e1raipJwje0=
26,-38,UHZW860NTx+10nR2O1sC8kWBGNA=,70H81/zBDnE6xpK4e1raipJwje0=
25,-38,UHZW860NTx+10nR2O1sC8kWBGNA=,70H81/zBDnE6xpK4e1raipJwje0=
29,-43,UHZW860NTx+10nR2O1sC8kWBGNA=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
30,-42,UHZW860NTx+10nR2O1sC8kWBGNA=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
27,-39,UHZW860NTx+10nR2O1sC8kWBGNA=,70H81/zBDnE6xpK4e1raipJwje0=
30,-43,UHZW860NTx+10nR2O1sC8kWBGNA=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
28,-39,UHZW860NTx+10nR2O1sC8kWBGNA=,2LYvgIknHaZZhvSBB394ps2YCGg=
28,-38,UHZW860NTx+10nR2O1sC8kWBGNA=,2LYvgIknHaZZhvSBB394ps2YCGg=
29,-38,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
29,-39,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
27,-38,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,70H81/zBDnE6xpK4e1raipJwje0=
22,-42,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
21,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
22,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
21,-42,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
21,-35,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
22,-35,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
22,-34,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
21,-34,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
17,-39,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
18,-39,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
17,-38,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
18,-38,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
24,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
25,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
27,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
25,-44,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
23,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
23,-42,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
26,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
28,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
26,-44,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
25,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,70H81/zBDnE6xpK4e1raipJwje0=
26,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,70H81/zBDnE6xpK4e1raipJwje0=
23,-35,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
23,-34,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,vT7RtMwfTmbjfEsERfY/vt0d5OU=
28,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
29,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
30,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
28,-35,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
30,-36,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
29,-35,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
28,-36,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
27,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,70H81/zBDnE6xpK4e1raipJwje0=
30,-35,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
28,-34,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
29,-34,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
30,-34,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
26,-42,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,oUdt+AS9TyUdSDQkei4x80ZLimY=
29,-36,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,ccjOuaLz4IXn6mjSHf17/xT/m9I=
27,-40,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,70H81/zBDnE6xpK4e1raipJwje0=
20,-42,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
17,-40,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
18,-40,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,QKtPkc/MwTN94QGhLQrmYJmoFo8=
29,-40,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
20,-43,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,yoF2s6XAznnDwtZcoMb4R8WfV+I=
29,-42,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
28,-40,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,2LYvgIknHaZZhvSBB394ps2YCGg=
29,-41,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,tZyGNkf9CyXfmagZMSsCxBhnvEM=
24,-37,6qBbKbfYuK1T1RU+FcD1M0U6hg0=,70H81/zBDnE6xpK4e1raipJwje0=
