-130,206,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-131,206,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-129,205,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-131,204,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-131,205,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-132,204,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-129,204,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-132,206,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-132,205,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-129,207,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-129,206,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-130,205,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-130,207,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-130,204,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-131,207,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
-132,207,t1bDSBEqpnWNJprHWQR1swkqy8o=,AkVCPoat2U9faJAfiThdROuTlwM=
