6,-90,yVwflaukRRjED7AV9SPO05mGOQ4=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
6,-91,yVwflaukRRjED7AV9SPO05mGOQ4=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
1,-91,yVwflaukRRjED7AV9SPO05mGOQ4=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
1,-90,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
2,-90,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
2,-91,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
6,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
6,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
5,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
6,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
6,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
5,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
5,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
1,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
1,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
1,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
2,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
5,-91,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
1,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
2,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
4,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
4,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
6,-87,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
6,-89,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
5,-85,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
6,-88,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
3,-91,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
6,-85,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
5,-86,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
6,-86,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
5,-87,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
7,-87,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
7,-86,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
0,-90,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
4,-91,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
3,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
0,-91,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
10,-96,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
8,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
9,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
10,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
8,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
7,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
9,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
10,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
7,-89,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
8,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
9,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
10,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
7,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
7,-90,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
7,-88,LSU+tlm6B83IaZ7chttrGOQCtIo=,IhWv7bRJo8o5EAW1O+9ehe/q+sU=
7,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
7,-91,LSU+tlm6B83IaZ7chttrGOQCtIo=,CdUBjzOUk19WU9D9HZ5uwKCxygk=
11,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
11,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
11,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
4,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,fUz+TL0FEAslxbIh4Vj3TN9Tlxs=
2,-93,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
2,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
2,-96,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
1,-96,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
0,-94,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
0,-95,LSU+tlm6B83IaZ7chttrGOQCtIo=,midZ+7rUVJa2WNk6zNGfunubH0s=
0,-92,LSU+tlm6B83IaZ7chttrGOQCtIo=,Q8LAQ2Tcxn5uo4kKjUX1BarMOeg=
11,-96,LSU+tlm6B83IaZ7chttrGOQCtIo=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
