-83,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-83,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-82,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-82,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-83,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-82,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-83,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-83,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-82,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-82,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-82,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-84,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-83,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-87,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-85,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-86,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-85,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-84,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-87,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-86,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-87,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-85,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-85,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-86,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-84,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-84,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,2j3hqZhFfDK/gyHl8sNzvWm3Qd0=
-84,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-84,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,BuIoA3yPuHAoMko3z99dLdmkDoM=
-87,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-85,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-86,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-85,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-87,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-86,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-87,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,ABMHa91VoQuCPpJaUM9+Jcctb3M=
-86,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,rabR+sXBMN9jUfIt8T5y7LVs6ZY=
-94,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-95,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-95,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-94,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,mI7Q8OehbGb4hDNexVVdUU5tkF4=
-95,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,mI7Q8OehbGb4hDNexVVdUU5tkF4=
-95,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,mI7Q8OehbGb4hDNexVVdUU5tkF4=
-94,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-95,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,mI7Q8OehbGb4hDNexVVdUU5tkF4=
-94,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-95,38,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-94,33,88FiUEDRjtTEqxMa37pQFBrJJXM=,mI7Q8OehbGb4hDNexVVdUU5tkF4=
-94,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,mI7Q8OehbGb4hDNexVVdUU5tkF4=
-91,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,oZYag/zfiMya68CLiKiQvJJUD5s=
-92,35,88FiUEDRjtTEqxMa37pQFBrJJXM=,pFJ0ucMocgz7+ySdbMkHnxbEO1I=
-89,37,88FiUEDRjtTEqxMa37pQFBrJJXM=,oZYag/zfiMya68CLiKiQvJJUD5s=
-93,36,88FiUEDRjtTEqxMa37pQFBrJJXM=,B1pRQ2DwpRehUOdkmYQCaUPADXk=
-89,34,88FiUEDRjtTEqxMa37pQFBrJJXM=,pFJ0ucMocgz7+ySdbMkHnxbEO1I=
