25,-15,7FksMQmlRe1qoNl05zzE+PRi/G0=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
26,-14,7FksMQmlRe1qoNl05zzE+PRi/G0=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
25,-14,RkVrRlD1heJiyi1qaWHbPRJC5nc=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
26,-15,RkVrRlD1heJiyi1qaWHbPRJC5nc=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
25,-13,7jHdOPoyxnejw5bXtvJOnmYSyhM=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
25,-12,7jHdOPoyxnejw5bXtvJOnmYSyhM=,838gBCXzwN+yAl3TnCj0VTU2AMs=
25,-11,7jHdOPoyxnejw5bXtvJOnmYSyhM=,838gBCXzwN+yAl3TnCj0VTU2AMs=
26,-13,7jHdOPoyxnejw5bXtvJOnmYSyhM=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
26,-11,7jHdOPoyxnejw5bXtvJOnmYSyhM=,838gBCXzwN+yAl3TnCj0VTU2AMs=
26,-12,7jHdOPoyxnejw5bXtvJOnmYSyhM=,838gBCXzwN+yAl3TnCj0VTU2AMs=
25,-10,7jHdOPoyxnejw5bXtvJOnmYSyhM=,838gBCXzwN+yAl3TnCj0VTU2AMs=
26,-10,7jHdOPoyxnejw5bXtvJOnmYSyhM=,838gBCXzwN+yAl3TnCj0VTU2AMs=
30,-6,7jHdOPoyxnejw5bXtvJOnmYSyhM=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
30,-7,7jHdOPoyxnejw5bXtvJOnmYSyhM=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
29,-7,7jHdOPoyxnejw5bXtvJOnmYSyhM=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
27,-14,7jHdOPoyxnejw5bXtvJOnmYSyhM=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
29,-6,7jHdOPoyxnejw5bXtvJOnmYSyhM=,Oh57iK4QET6a/y8TQLj5IVVCSNk=
28,-15,7jHdOPoyxnejw5bXtvJOnmYSyhM=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
27,-15,7jHdOPoyxnejw5bXtvJOnmYSyhM=,HeWqJCvrSUgxQ276eUlxNJ6nPYk=
30,-14,7jHdOPoyxnejw5bXtvJOnmYSyhM=,ZXxamz+/M/jmJbLuRxFJI0Z6kwo=
