42,81,kW8QK+ZJ7YeVNEdQQDYZfXBaxa8=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
41,82,kW8QK+ZJ7YeVNEdQQDYZfXBaxa8=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
42,82,kW8QK+ZJ7YeVNEdQQDYZfXBaxa8=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
41,81,kW8QK+ZJ7YeVNEdQQDYZfXBaxa8=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
40,81,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
37,81,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,bdYtsflSzsmeXbW+Qu6odaLD9kg=
38,81,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,bdYtsflSzsmeXbW+Qu6odaLD9kg=
39,81,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,bdYtsflSzsmeXbW+Qu6odaLD9kg=
37,82,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,bdYtsflSzsmeXbW+Qu6odaLD9kg=
38,82,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,bdYtsflSzsmeXbW+Qu6odaLD9kg=
39,82,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,bdYtsflSzsmeXbW+Qu6odaLD9kg=
40,82,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
43,82,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,ROwxnEpLIwtv+2UGBFFEAApmVCE=
46,82,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,C6P1+b3mXTpZxZdbxwYT0yP34Q4=
46,81,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,C6P1+b3mXTpZxZdbxwYT0yP34Q4=
33,86,5geQuIPAXpWwMk+Kw8pgVA/9Ti0=,oUUDqFWkIgJIBOnqP/GmvFHaPVo=
