-95,10,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-94,11,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-94,10,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-95,13,wOMm66bcCI7lhqvxkH9y0/wPq9g=,VWJs3wMmM4xvl3dDcOuyJg15RMs=
-95,11,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-94,12,wOMm66bcCI7lhqvxkH9y0/wPq9g=,VWJs3wMmM4xvl3dDcOuyJg15RMs=
-94,9,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-94,14,wOMm66bcCI7lhqvxkH9y0/wPq9g=,VWJs3wMmM4xvl3dDcOuyJg15RMs=
-95,9,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-95,14,wOMm66bcCI7lhqvxkH9y0/wPq9g=,VWJs3wMmM4xvl3dDcOuyJg15RMs=
-94,13,wOMm66bcCI7lhqvxkH9y0/wPq9g=,VWJs3wMmM4xvl3dDcOuyJg15RMs=
-95,12,wOMm66bcCI7lhqvxkH9y0/wPq9g=,VWJs3wMmM4xvl3dDcOuyJg15RMs=
-92,9,wOMm66bcCI7lhqvxkH9y0/wPq9g=,4ZLXP6hxySmF/YnFNGQXfIzg4qo=
-93,10,wOMm66bcCI7lhqvxkH9y0/wPq9g=,8D8oDI6Zto+fs8nH2tDQbYWFu6k=
-90,10,wOMm66bcCI7lhqvxkH9y0/wPq9g=,4ZLXP6hxySmF/YnFNGQXfIzg4qo=
-92,10,wOMm66bcCI7lhqvxkH9y0/wPq9g=,4ZLXP6hxySmF/YnFNGQXfIzg4qo=
