-36,60,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-34,61,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-35,61,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-34,63,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-35,63,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-35,62,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-36,63,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-34,60,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-36,61,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-36,62,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-35,60,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-34,62,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-33,62,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-33,63,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-33,61,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-33,60,eEhRiwRETwimEGrStZYz2vS1FJo=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-33,33,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-35,35,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-33,34,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-34,33,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-36,35,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-35,33,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-34,34,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-36,34,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-36,33,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-35,34,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-33,35,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-34,35,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-34,32,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-35,32,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-36,32,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
-33,32,zaVcoeUMG7LhiLhXemF1dccGK4I=,6rVyp+jcFXFui6a+ttBoqeHwMh0=
