-46,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-47,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-47,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-45,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-43,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-44,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-42,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-44,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-35,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-42,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-43,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-35,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-46,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-34,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-34,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-45,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-41,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-38,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-39,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-41,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-38,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-37,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-40,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-37,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-36,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-36,22,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-40,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-39,21,ZmQDGRWNJ/SEVCDY6ZuCjDG9tlg=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-42,18,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-43,17,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-43,18,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-43,19,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-43,20,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-42,17,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-42,19,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-42,20,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-35,26,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-34,24,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-34,25,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-35,23,y2syC61HtabWwBZAI42mDQFz6C4=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-35,25,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-34,26,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-34,23,y2syC61HtabWwBZAI42mDQFz6C4=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-35,24,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-38,18,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-40,19,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-41,18,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-38,17,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-40,18,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-41,20,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-39,17,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-39,18,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-39,20,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-38,20,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-40,17,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-41,17,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-41,19,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-39,19,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-38,19,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-40,20,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-36,25,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-36,26,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-37,24,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-37,23,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-38,23,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-39,24,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-39,23,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-38,24,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-38,26,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-39,26,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
