37,42,kF6kxhbwXP4u9VKvUBSUhCXP0Os=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
38,41,kF6kxhbwXP4u9VKvUBSUhCXP0Os=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
37,41,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
38,42,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
34,45,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
33,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
33,45,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
34,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
37,40,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
38,40,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
38,44,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
37,45,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
35,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
38,45,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
39,45,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
37,43,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
38,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
39,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
38,43,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
38,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
32,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
32,45,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
39,44,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
39,42,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
39,41,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
39,43,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
34,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
39,40,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
33,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
35,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
32,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
36,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
37,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
39,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
34,38,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
32,36,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
34,36,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
35,38,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
33,36,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
35,37,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
34,37,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
35,36,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
33,37,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,h6LHD1+6590W8aG5e4xFhF2OVOM=
37,47,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
36,46,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5LczWhNy4gSdIKlQSUJvkNA90MA=
32,43,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,HDwlRXBEMm0JSQcfcyI1O2NB8SU=
