-7,-7,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-6,-6,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-7,-6,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-6,-7,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-7,-9,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-6,-9,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-7,-8,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-7,-11,Hj6P6oulWW7ykl9e9IVvDuXiKHs=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-6,-10,Hj6P6oulWW7ykl9e9IVvDuXiKHs=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-7,-10,Hj6P6oulWW7ykl9e9IVvDuXiKHs=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-6,-8,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-6,-11,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-5,-11,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-4,-11,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-5,-10,B78D2qpLKFRL7tkv0qMOTu9ATNY=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-2,-11,B78D2qpLKFRL7tkv0qMOTu9ATNY=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-3,-11,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-4,-10,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-2,-10,B78D2qpLKFRL7tkv0qMOTu9ATNY=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-3,-10,B78D2qpLKFRL7tkv0qMOTu9ATNY=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-7,-5,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-6,-5,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-7,-4,B78D2qpLKFRL7tkv0qMOTu9ATNY=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-5,-8,B78D2qpLKFRL7tkv0qMOTu9ATNY=,i6BtscJsmPPXg17QVKXmlkBghr0=
-4,-6,B78D2qpLKFRL7tkv0qMOTu9ATNY=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-2,-8,B78D2qpLKFRL7tkv0qMOTu9ATNY=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-3,-8,B78D2qpLKFRL7tkv0qMOTu9ATNY=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-6,-4,B78D2qpLKFRL7tkv0qMOTu9ATNY=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-4,-8,B78D2qpLKFRL7tkv0qMOTu9ATNY=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-8,-7,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-5,-9,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,P6VxbxyRN/37j0TmpOCRyjxySvI=
-8,-6,eCMkk6GiJZZSR6b4wEaU1uKX+0s=,i6BtscJsmPPXg17QVKXmlkBghr0=
-6,-3,B78D2qpLKFRL7tkv0qMOTu9ATNY=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-7,-2,B78D2qpLKFRL7tkv0qMOTu9ATNY=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-4,-9,B78D2qpLKFRL7tkv0qMOTu9ATNY=,6o8P5EcqE+EnKE4oqE/GF6ZfZUw=
-6,-2,B78D2qpLKFRL7tkv0qMOTu9ATNY=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-7,-3,B78D2qpLKFRL7tkv0qMOTu9ATNY=,qlEOmQ/vkziuOnMqE7yEy+8k4c8=
-3,-7,B78D2qpLKFRL7tkv0qMOTu9ATNY=,ERjeq1IC62NJQRt91KP6XiXYJhM=
-5,-7,B78D2qpLKFRL7tkv0qMOTu9ATNY=,i6BtscJsmPPXg17QVKXmlkBghr0=
