-66,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-67,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-74,-2,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,OPRG1MB67OcuA9pbQSi8bahZezE=
-66,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-75,-2,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,OPRG1MB67OcuA9pbQSi8bahZezE=
-67,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-75,-3,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,OPRG1MB67OcuA9pbQSi8bahZezE=
-70,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-74,-3,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,OPRG1MB67OcuA9pbQSi8bahZezE=
-71,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-68,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-68,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-72,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-69,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-71,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-74,-4,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,OPRG1MB67OcuA9pbQSi8bahZezE=
-70,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-69,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-75,-4,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,OPRG1MB67OcuA9pbQSi8bahZezE=
-73,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-73,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-75,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-74,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-74,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-72,-6,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-75,-5,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-74,-5,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-75,-7,ieU2dzVYdpn6P7p6IzINgqjfp0Q=,t0jodjTbRB9kBog6VkWBdOEWTag=
-67,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-67,-5,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-72,-5,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-67,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-67,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-69,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,+9qnrT7EXmI93C4cTFJ+xJ8Py10=
-68,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-69,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,+9qnrT7EXmI93C4cTFJ+xJ8Py10=
-68,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-66,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-68,-5,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,48BOhZqvC4RKA0LSEo9+luNGnG8=
-77,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-66,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-76,-5,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,t0jodjTbRB9kBog6VkWBdOEWTag=
-76,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,OPRG1MB67OcuA9pbQSi8bahZezE=
-68,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,awgheZfIvRefYDQl1APcF+0bxIU=
-79,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-78,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-79,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-79,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-76,-2,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,OPRG1MB67OcuA9pbQSi8bahZezE=
-78,-6,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,SfJy10HbQujwugWspyHsXYAeI8U=
-77,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-78,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-77,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-71,-5,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,aOBsWC8YbfDAz5msebHV/qH1WXA=
-76,-4,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,OPRG1MB67OcuA9pbQSi8bahZezE=
-78,-3,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,iy+kKkm+1JzENYGnTSXzdgtJeuo=
-77,-6,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,SfJy10HbQujwugWspyHsXYAeI8U=
-79,-5,XAqzZZ+35wf/R8KKoQq/iUIQrgk=,SfJy10HbQujwugWspyHsXYAeI8U=
