-30,-34,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-29,-34,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-31,-34,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-29,-35,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-31,-36,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-30,-35,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-30,-36,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-32,-34,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-29,-36,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-31,-33,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-31,-35,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-29,-33,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-30,-33,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-32,-36,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-32,-35,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
-32,-33,S/8xqKn1yOGwTz4TrpClLpx3uiU=,TO/t9Lfbi/LEQdHp9+bt0BX7RoI=
