37,-34,eEhRiwRETwimEGrStZYz2vS1FJo=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
38,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
37,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
37,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
38,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
38,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
39,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
39,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
39,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
39,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
35,-39,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
34,-39,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
35,-40,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
34,-40,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
33,-39,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
33,-40,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
35,-38,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
34,-38,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
32,-40,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
38,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
36,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
35,-37,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
32,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
33,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
33,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
34,-37,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
35,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
32,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
32,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
33,-38,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
34,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
32,-39,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
35,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
36,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
36,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
35,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
34,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
34,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
37,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
33,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
36,-33,zaVcoeUMG7LhiLhXemF1dccGK4I=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
32,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
35,-34,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
33,-37,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
33,-36,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
34,-35,zaVcoeUMG7LhiLhXemF1dccGK4I=,aBec/vIXdI5yBX4uD4Jz/h+6sEY=
32,-38,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
32,-37,zaVcoeUMG7LhiLhXemF1dccGK4I=,z57omNQzzBIOV99rT7dIf/SqlfU=
