2,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
1,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
2,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
1,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
1,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
2,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
2,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
1,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
0,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
0,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
0,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
4,-103,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
0,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
6,-103,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
7,-103,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
7,-102,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
6,-102,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
4,-104,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
5,-104,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
4,-102,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
6,-104,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
