34,9,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
33,10,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
34,10,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
35,10,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
35,9,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
33,5,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
34,5,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
35,7,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
35,5,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
33,8,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
33,7,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
35,8,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
35,6,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
34,8,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,oMyjzDvvUu5919qwLvdUa+nYvbI=
33,0,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
34,0,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
33,3,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
33,2,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
35,4,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,UoVPnw80m2AQ9xA6H1AT+X8AQPQ=
34,3,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
34,2,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
34,1,8FcCgFZJUSx3YT9uNU0Bxooo1uc=,5oDsUxUq0cyoo1DN+up7TzQP1qY=
