-36,-32,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-35,-31,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-34,-29,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-35,-29,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-36,-29,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-34,-30,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-35,-30,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-34,-32,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-36,-30,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-35,-32,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-34,-31,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-36,-31,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-33,-29,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-33,-30,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-33,-31,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
-33,-32,S/8xqKn1yOGwTz4TrpClLpx3uiU=,mWL1IIOna5GMGp7UuZpsb+b2Ppc=
