-2,10,7jHdOPoyxnejw5bXtvJOnmYSyhM=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-3,10,7jHdOPoyxnejw5bXtvJOnmYSyhM=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-2,9,7jHdOPoyxnejw5bXtvJOnmYSyhM=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-3,9,7jHdOPoyxnejw5bXtvJOnmYSyhM=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-4,10,7jHdOPoyxnejw5bXtvJOnmYSyhM=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-4,9,7jHdOPoyxnejw5bXtvJOnmYSyhM=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-5,9,pNX97/j0w8ke2cpq8IVEZnrexTE=,cP0xlS944LW8ItkCgBtcmW3hITk=
-5,10,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-6,9,pNX97/j0w8ke2cpq8IVEZnrexTE=,cP0xlS944LW8ItkCgBtcmW3hITk=
-7,9,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-7,10,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-6,10,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-3,8,2fh2LLwemXJSVc40T+qkIo56HH8=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-3,7,pNX97/j0w8ke2cpq8IVEZnrexTE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-2,8,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-2,6,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-3,6,pNX97/j0w8ke2cpq8IVEZnrexTE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-2,7,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-3,5,l3Cg98wUz6LZpmg3WSjS6dpu090=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-4,7,pNX97/j0w8ke2cpq8IVEZnrexTE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-2,5,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-5,8,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-4,8,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-6,8,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-7,8,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,cP0xlS944LW8ItkCgBtcmW3hITk=
-7,6,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-6,6,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-4,6,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-7,5,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-5,6,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-5,5,l3Cg98wUz6LZpmg3WSjS6dpu090=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-7,7,pNX97/j0w8ke2cpq8IVEZnrexTE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-6,7,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-4,5,l3Cg98wUz6LZpmg3WSjS6dpu090=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-5,7,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-7,3,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-7,4,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-6,1,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-6,5,l3Cg98wUz6LZpmg3WSjS6dpu090=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-6,4,pNX97/j0w8ke2cpq8IVEZnrexTE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-7,1,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-6,2,l3Cg98wUz6LZpmg3WSjS6dpu090=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-6,3,pNX97/j0w8ke2cpq8IVEZnrexTE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-7,2,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-9,6,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-11,5,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-8,6,pNX97/j0w8ke2cpq8IVEZnrexTE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-10,5,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-11,6,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-9,5,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-8,5,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-10,6,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-11,4,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-14,2,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-10,4,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-14,1,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-12,1,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-12,2,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-10,2,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-13,1,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-15,2,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-11,2,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-8,3,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-13,2,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-8,4,pNX97/j0w8ke2cpq8IVEZnrexTE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-11,3,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-9,1,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-8,2,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-9,4,b3ntFv2vlpKQ1SgM67fuZ2kV/bA=,XdoEFvRljy4PdFzYA+vccFR/AJ8=
-8,1,y9Bl7Il4Al3pPXQ2Eydm3/B9YQg=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
