-5,3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
-5,2,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
-5,1,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
-5,0,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
-5,7,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
-5,4,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,L106rQnjgnCtJ77omiXRE5yiq8k=
-4,5,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,wjwOwWXUTP38QhWcUnQzSV7rV0k=
-4,6,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,8UkHhosSWYKt6+sE6bI+1qfEkEU=
-4,7,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,wjwOwWXUTP38QhWcUnQzSV7rV0k=
-4,0,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,bvc6n7Gbfu8FgLwm7mWEFdMWCUA=
-4,1,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,8UkHhosSWYKt6+sE6bI+1qfEkEU=
-4,2,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,bvc6n7Gbfu8FgLwm7mWEFdMWCUA=
-4,3,9R5gLSkPIT3xFpBVjD8kUpDoqPY=,8UkHhosSWYKt6+sE6bI+1qfEkEU=
-4,4,TfPiogu3LUrWIqT2fsReiebOBpI=,j/d5K5wa3Ep/s9CBVr3GPa14EfI=
-3,5,TfPiogu3LUrWIqT2fsReiebOBpI=,k0tKKMDD+6c8zWcO/5yvn28Soq8=
-3,4,TfPiogu3LUrWIqT2fsReiebOBpI=,yQckpeTJTWDh0hApAXPaRAHR+DY=
-3,6,TfPiogu3LUrWIqT2fsReiebOBpI=,TKhBi90AHkb7tQF3c2VMheatXfY=
-3,1,TfPiogu3LUrWIqT2fsReiebOBpI=,TKhBi90AHkb7tQF3c2VMheatXfY=
-3,0,TfPiogu3LUrWIqT2fsReiebOBpI=,TKhBi90AHkb7tQF3c2VMheatXfY=
-3,3,TfPiogu3LUrWIqT2fsReiebOBpI=,TKhBi90AHkb7tQF3c2VMheatXfY=
-3,2,TfPiogu3LUrWIqT2fsReiebOBpI=,TKhBi90AHkb7tQF3c2VMheatXfY=
-2,6,TfPiogu3LUrWIqT2fsReiebOBpI=,IFe6G8TyCZvfwK9OZek/yKeC5EU=
-2,4,TfPiogu3LUrWIqT2fsReiebOBpI=,5oZQjy5j99ZIE8mnvmL70zkCLnk=
-2,5,TfPiogu3LUrWIqT2fsReiebOBpI=,IFe6G8TyCZvfwK9OZek/yKeC5EU=
-2,2,TfPiogu3LUrWIqT2fsReiebOBpI=,LQJjx751ulKMV1MKs7nfW0VrInI=
-2,3,TfPiogu3LUrWIqT2fsReiebOBpI=,kgfwHBCpAY10E6hlZ4btgvPm9JU=
-2,0,xS+nJMhR558Fq+MCVQw/Cm42QCs=,lyzuGF9ZflvInHyyEcWNeE1rruw=
-2,1,xS+nJMhR558Fq+MCVQw/Cm42QCs=,lyzuGF9ZflvInHyyEcWNeE1rruw=
-1,1,xS+nJMhR558Fq+MCVQw/Cm42QCs=,7uypYTQMxr724NoX500axYx+LMM=
-1,0,xS+nJMhR558Fq+MCVQw/Cm42QCs=,dB4meaKCvBvDjAZoBLo3QD+JcN0=
-17,25,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,1ySEwupQgPf995TmzLE+MM+wbj4=
