0,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
0,1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
1,1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,cKENwdUwqsrtWqUuNw2q2F8RIsw=
1,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
2,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
3,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
4,0,IWy2yQYb5rUI7DFYP47YJsWsj8w=,VbDXm9S76NNzR+xco5nxAEqcQiU=
7,0,kNNfUPjVftBtAr/luIaqTH4SSXw=,QWHVHJeoEcM74bHRCd2Xai6kmVI=
8,0,kNNfUPjVftBtAr/luIaqTH4SSXw=,QWHVHJeoEcM74bHRCd2Xai6kmVI=
1,2,kNNfUPjVftBtAr/luIaqTH4SSXw=,ZyGT72KAlFk5Of62NZvOuWTY25Y=
9,9,kNNfUPjVftBtAr/luIaqTH4SSXw=,LJquJb/WVP086Zm32+qoMV/gdes=
9,10,kNNfUPjVftBtAr/luIaqTH4SSXw=,ZSz3ZPhfOBvM4n4ixEfZk4ij1r4=
