44,38,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
47,35,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
45,35,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
44,35,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
41,38,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
47,37,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,37,AnwKO2eSnxPJIzuDOmcv3EFoEqM=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
45,37,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
44,37,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
43,35,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
42,35,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
41,35,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
47,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
45,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
44,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
43,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
42,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
41,34,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
47,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
45,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
44,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
43,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
42,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
41,33,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
47,36,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,35,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
45,36,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,36,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
44,36,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
43,36,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
42,36,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,38,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
47,38,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
43,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
44,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
45,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
45,38,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
41,40,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
42,40,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
46,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
43,40,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
42,39,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
46,39,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
44,40,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
41,43,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
41,39,oHfdSw/9RXNVND2gZDaf+uic9CU=,B1UhEAENVNQD8yJATo+Vgr3ULIM=
42,43,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
43,43,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
44,43,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
41,44,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
46,40,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
42,44,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
43,44,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
44,44,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
45,44,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
41,41,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
42,41,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
43,41,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
44,41,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
42,45,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
43,45,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
41,42,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
44,45,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
45,45,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
46,45,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
42,42,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
43,42,oHfdSw/9RXNVND2gZDaf+uic9CU=,SNtjWXkoNvsrKZExZEOFd9bImjc=
34,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,DHsjtXVlEZjMnsh1TpMbTJqfbOU=
35,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,DHsjtXVlEZjMnsh1TpMbTJqfbOU=
36,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,DHsjtXVlEZjMnsh1TpMbTJqfbOU=
37,46,oHfdSw/9RXNVND2gZDaf+uic9CU=,DHsjtXVlEZjMnsh1TpMbTJqfbOU=
