107,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
106,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
105,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
110,-94,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
109,-94,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
108,-94,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
108,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
107,-94,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
106,-94,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
97,-91,N5XNITzHeAmkhc65f9hPPC+f1eQ=,Jn8d1+XH4Glt+yNdKQcCnCP3kUw=
105,-94,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
110,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
109,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
110,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
108,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
107,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
109,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
109,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
106,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
105,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
98,-91,N5XNITzHeAmkhc65f9hPPC+f1eQ=,Jn8d1+XH4Glt+yNdKQcCnCP3kUw=
108,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
104,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
101,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,Jn8d1+XH4Glt+yNdKQcCnCP3kUw=
107,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
110,-91,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
109,-91,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
110,-93,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
105,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
106,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
108,-91,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
100,-90,N5XNITzHeAmkhc65f9hPPC+f1eQ=,Jn8d1+XH4Glt+yNdKQcCnCP3kUw=
107,-91,N5XNITzHeAmkhc65f9hPPC+f1eQ=,hNLq7wHsX4dw32xuJWMyuNqZfeU=
100,-95,N5XNITzHeAmkhc65f9hPPC+f1eQ=,Jn8d1+XH4Glt+yNdKQcCnCP3kUw=
