26,-11,UeIPZbqPXYlsbMxvz4JHp+7hBIc=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-11,eD9B+0muZvEU/NlNla39hPeO/Vs=,pwO5sACoY9Cop/ppo9dTbkayTro=
29,-11,I6I8Fzy2mjS81ZBEeteQYa1sK5o=,pwO5sACoY9Cop/ppo9dTbkayTro=
30,-12,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
30,-11,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
25,-10,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-11,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
26,-10,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
26,-12,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
25,-11,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
29,-12,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-12,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
25,-12,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
30,-13,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
25,-13,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-13,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-12,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-10,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-13,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-10,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
29,-10,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
30,-10,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-14,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
30,-14,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
26,-13,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
25,-15,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
25,-14,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
30,-15,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
29,-15,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
29,-14,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-15,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-14,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
26,-15,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
29,-13,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-15,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
28,-1,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
29,-1,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
30,-1,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
26,-14,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,pwO5sACoY9Cop/ppo9dTbkayTro=
27,-1,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
31,-7,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
30,-7,N5P0MvMOtmQP+SaCyjbs/iqhbMs=,Es6YZPT8bCPmP+f154zq0p0qlGI=
