4,-35,vVKMgIhkGVPmqK2IbbkRAaZtP3A=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
4,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
4,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
