-30,3,95t3xTd6q1iWa7xcrsDvtZcqN6E=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-32,3,95t3xTd6q1iWa7xcrsDvtZcqN6E=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-27,6,1giuf2u9tys0IAPrAvVrXncee7g=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-26,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-27,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-28,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-31,3,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-29,6,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-28,6,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-31,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-31,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-31,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-27,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-26,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-32,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-29,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-26,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-32,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-27,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-32,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-28,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-30,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-30,6,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-32,5,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-31,6,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-26,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-28,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-27,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-29,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-28,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-29,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-30,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-26,3,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-31,2,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-30,4,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-27,3,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-29,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-30,1,1dHPoMN2TnfcoOIEfZg6SOzsBPI=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
