-59,80,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-64,85,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-58,83,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-63,85,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-59,83,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-62,85,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-60,83,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-58,80,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-61,85,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-64,82,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-63,82,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-58,82,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-60,85,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-64,81,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-59,85,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-63,81,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-60,80,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-62,82,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-64,86,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
-63,86,BtDRpiePYAU4UFSMS4IlvNiksOY=,VfdjwtECOj89/J1H1cffoNek+n0=
