108,13,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
107,13,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
106,13,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
105,13,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
100,1,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
110,12,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
109,12,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
107,12,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
108,12,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
106,12,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
105,12,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
110,11,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
109,11,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
100,7,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
108,11,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
101,1,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
107,11,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
106,11,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
110,10,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
104,13,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
105,11,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
108,10,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
107,10,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
109,10,tWq8BHUSZ8V0NZ4Q9+ujd5A3Ta8=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
106,10,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
105,10,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
101,7,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
99,7,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
110,14,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
101,6,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
98,2,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
98,7,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
109,9,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
103,14,uaENgMDo/hhnWkccKBsNbhWUxms=,W+o9BgUcEddPK5mHktqBDIxNGbo=
107,9,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
110,9,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
108,9,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
109,14,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
108,14,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
107,14,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
102,7,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
100,6,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
101,14,uaENgMDo/hhnWkccKBsNbhWUxms=,W+o9BgUcEddPK5mHktqBDIxNGbo=
102,14,uaENgMDo/hhnWkccKBsNbhWUxms=,W+o9BgUcEddPK5mHktqBDIxNGbo=
102,1,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
100,14,uaENgMDo/hhnWkccKBsNbhWUxms=,W+o9BgUcEddPK5mHktqBDIxNGbo=
99,14,uaENgMDo/hhnWkccKBsNbhWUxms=,W+o9BgUcEddPK5mHktqBDIxNGbo=
97,2,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
101,5,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
105,9,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
106,9,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
105,14,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
106,14,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
97,8,uaENgMDo/hhnWkccKBsNbhWUxms=,W+o9BgUcEddPK5mHktqBDIxNGbo=
110,13,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
97,3,uaENgMDo/hhnWkccKBsNbhWUxms=,7VUH9PKU+gf48H+0XUs+PwlTjrU=
109,13,uaENgMDo/hhnWkccKBsNbhWUxms=,zvWE4RMEFCEA+qbZHXQKQXtUZK4=
