-33,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-40,18,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-36,19,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-34,18,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-38,18,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-39,18,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-37,19,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-40,16,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-34,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-39,16,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-35,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-36,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-35,19,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-38,19,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-39,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-40,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-38,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-37,23,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
-33,22,/xv8EB3YgYxzHmMGpW0Gq0RbKug=,k5rG/iLtUz+i2uW6mstnLaNhPH8=
