12,43,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
11,43,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
13,44,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
12,44,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
11,41,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
14,42,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
11,44,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
10,41,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
12,42,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
10,44,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
13,45,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
12,45,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
9,41,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
11,45,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
10,45,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
8,41,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
9,45,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
9,43,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
8,45,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
11,42,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
12,46,DYfJQEnEKIobyS1nMVdOARFNjnQ=,w8YU9acinZhq6ZpewTDylyVczT8=
