64,-46,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-43,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-47,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-43,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-44,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-42,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-47,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-44,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-45,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-45,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-46,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-48,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
65,-39,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-48,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-42,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-39,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-33,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
64,-37,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
64,-33,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-34,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
64,-34,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-38,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-40,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-41,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-41,IpsTc3TmshxqSDBjDr03sfkVm6U=,bJkVyWG6sgZnEPkpGoWkyv+Tzk8=
64,-38,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
64,-40,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-35,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
64,-36,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-37,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
65,-36,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
64,-35,IpsTc3TmshxqSDBjDr03sfkVm6U=,gF9EYElNfa6QdAswrBfN9e/j7Bc=
