-190,34,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-187,38,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-191,36,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-188,38,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-188,39,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-189,33,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-190,33,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-191,34,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-189,38,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-187,37,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-190,39,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-189,39,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-189,37,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-191,33,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-188,37,GsI53vw4ae0qw/tnfsyiRgThQcU=,rKUxXJY4Gr64iIqHFuy0Tjz9trA=
-187,46,GsI53vw4ae0qw/tnfsyiRgThQcU=,2GcZDuhvnnMVbcZQtOeCrt3sy3k=
-188,46,GsI53vw4ae0qw/tnfsyiRgThQcU=,2GcZDuhvnnMVbcZQtOeCrt3sy3k=
