70,76,//OGdM12PEFNAlntz4IrNl6DMwQ=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,72,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
71,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
70,73,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,78,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
69,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
68,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
67,79,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
66,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,74,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,77,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,76,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
64,75,E2EmHZkqpYNsgOIlyp/QPo6l2A4=,h6LHD1+6590W8aG5e4xFhF2OVOM=
65,90,lrcYxPYfJLDS3tLb4aZ+ig/eCwg=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
70,89,lrcYxPYfJLDS3tLb4aZ+ig/eCwg=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
69,89,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
68,89,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
67,89,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
66,89,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
70,94,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
69,94,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
65,89,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
68,94,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
67,94,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
66,94,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
65,94,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
70,93,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
69,93,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
68,93,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
66,93,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
67,93,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
65,93,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
68,92,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
69,92,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
67,92,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
65,92,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
70,91,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
66,92,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
69,91,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
68,91,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
70,92,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
67,91,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
66,91,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
65,91,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
70,90,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
69,90,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
68,90,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
67,90,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
66,90,AcW92iV5kOu2Kjb12JLGRI+M+C8=,pYEBVIIXmKn9EOEJpn+e4l4t7+c=
76,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
78,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
79,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
73,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
77,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
74,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
75,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
76,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
77,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
78,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
79,81,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
73,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
74,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
75,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
76,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
77,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
78,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
79,82,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
75,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
74,83,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
74,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
75,83,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
73,86,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
77,83,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
76,83,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
73,83,AcW92iV5kOu2Kjb12JLGRI+M+C8=,CCxwRYC6Q70EquqEUQaoLu+xm7A=
