-148,77,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-149,77,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-150,77,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-151,77,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-147,76,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-146,76,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-148,76,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-149,76,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-150,76,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-151,76,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-147,75,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-146,75,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-149,75,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-150,75,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-148,75,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-146,74,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-147,74,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-151,75,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-149,74,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-148,74,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
-151,74,9MHeNltWseLhE48Vm5Fau/P/T5w=,hXyavYulkMejTtvxGD0i01rjrsA=
