-11,-12,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-12,-12,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-13,-12,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-14,-12,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-15,-12,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-11,-13,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-12,-13,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-13,-13,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-14,-13,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-15,-13,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-10,-12,rClr28q7/VdutFHtwUYKnOoNcms=,i6BtscJsmPPXg17QVKXmlkBghr0=
-14,-15,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-15,-15,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-13,-15,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-12,-14,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-12,-15,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-11,-14,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-13,-14,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-14,-14,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-11,-15,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-11,-10,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-10,-14,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-12,-10,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-15,-14,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-13,-10,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-14,-10,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-15,-10,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-11,-11,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-10,-13,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-13,-11,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-14,-11,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-12,-11,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-10,-15,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-10,-11,rClr28q7/VdutFHtwUYKnOoNcms=,i6BtscJsmPPXg17QVKXmlkBghr0=
-16,-11,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-16,-10,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-16,-15,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-10,-10,fJEgjNYRcl+1PVKwDKBSvx/zDy8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-15,-11,Ou/B9L8g3js2V5Ft33ynbcSocR8=,i6BtscJsmPPXg17QVKXmlkBghr0=
-16,-14,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-16,-12,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
-16,-13,Lu5Pg59+8/3Q1OwQ7qeaUhMoxe0=,i6BtscJsmPPXg17QVKXmlkBghr0=
