-72,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
