-101,-72,CMcItlqoY/jJDa5xopUkefIQqjs=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-102,-70,CMcItlqoY/jJDa5xopUkefIQqjs=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-101,-70,CMcItlqoY/jJDa5xopUkefIQqjs=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-102,-69,CMcItlqoY/jJDa5xopUkefIQqjs=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-66,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-101,-69,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-100,-70,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-100,-68,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-102,-72,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-99,-70,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-99,-68,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-68,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-70,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-103,-69,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-67,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-99,-67,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-101,-67,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-100,-72,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-102,-67,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-100,-67,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-100,-69,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-72,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-69,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-99,-69,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-99,-72,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-101,-68,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-102,-71,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-103,-71,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-101,-71,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-103,-70,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-100,-71,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-103,-72,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-103,-68,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-102,-68,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-98,-71,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
-99,-71,2mMA2vN4En5U7zqBTvHGtyqpT5I=,FiwI9aq6HP8erD3AAAuLkrYcE5g=
