-104,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
