-105,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-106,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-105,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-107,-107,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-106,-107,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-105,-107,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-106,-106,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-105,-106,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-111,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-106,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-110,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-109,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-107,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-108,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-109,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-107,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-108,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-106,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-110,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-107,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-105,-110,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-109,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-111,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-108,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-110,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-110,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-105,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-111,-108,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-109,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-106,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-111,-111,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-107,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-108,-109,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,KgluDJ9gixknLjdCMRvOKAaKgqk=
-101,-100,1Fx7uIBQyVIoVOsTu/WiXgvqNxk=,wmy/PiEsqabQzehvmJemILT5Z4Q=
