99,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
102,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
101,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
97,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
97,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
100,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
97,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
99,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
99,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
107,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
108,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
106,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
108,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
100,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
98,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
105,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
97,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
104,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
102,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
101,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
102,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
103,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
109,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
101,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
109,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
97,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
109,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
100,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
110,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
102,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
101,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
101,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
97,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
100,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
102,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
100,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
110,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
101,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
99,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
104,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
108,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
99,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
100,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
107,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
104,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
106,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
