102,70,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
97,68,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
101,70,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
108,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,yUdzzNAHgaLFg0ZnlMS26UNvcwc=
102,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
101,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
100,70,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
99,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
97,66,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
100,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
107,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,yUdzzNAHgaLFg0ZnlMS26UNvcwc=
99,70,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
102,69,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
103,70,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
105,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,yUdzzNAHgaLFg0ZnlMS26UNvcwc=
104,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,yUdzzNAHgaLFg0ZnlMS26UNvcwc=
106,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,yUdzzNAHgaLFg0ZnlMS26UNvcwc=
103,67,J9OONtJ3pDRwyWxxa9D5jtF7EYA=,lujHE4ySjQuvB0cKmIvXRRwMtd4=
