-12,-173,8pPlBpPT1fFlSbqeBApAA4zG6mA=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-13,-173,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-14,-173,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-15,-173,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-10,-170,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-11,-170,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-12,-170,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-13,-170,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-14,-170,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-15,-170,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-10,-171,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-11,-171,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-12,-171,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-10,-174,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-11,-174,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-13,-174,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-13,-171,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-14,-171,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-15,-171,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-15,-174,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-10,-175,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-14,-174,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-10,-172,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-11,-175,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-11,-172,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-12,-172,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-13,-175,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-12,-175,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-13,-172,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-14,-175,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-14,-172,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-12,-174,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-10,-173,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-15,-172,yCS2IdlcfzpS0mFy1014qlQib7Q=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-11,-173,tk3kE7QspyuL/zyiEY+o/K0t12s=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-15,-175,tk3kE7QspyuL/zyiEY+o/K0t12s=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-4,-163,tk3kE7QspyuL/zyiEY+o/K0t12s=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
-4,-166,tk3kE7QspyuL/zyiEY+o/K0t12s=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
-3,-163,tk3kE7QspyuL/zyiEY+o/K0t12s=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
